0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.74750302929e-08,-4.67727070279e-08,-4.83974536848e-07,-7.15202677527e-08,-5.52947461371e-08,-3.96309420595e-08,-5.14903474434e-08,-7.10417579069e-08,-3.85959189951e-08,-4.04678881991e-08,2.52782034184e-05,-2.77802082642e-07,-4.74169521176e-08,-7.00493658178e-08,-2.45487509651e-07,-4.5435865137e-08,-5.2689699771e-08,-1.92323751746e-07,-4.19889801797e-08,-8.79063204257e-08,-7.20913467144e-07,-1.3296577364e-07,-1.60008320985e-07,-6.7125135515e-08,-4.01221722342e-08,-5.84698539846e-08
-5.39800242343e-07,-3.74181656223e-07,-3.87179629479e-06,-5.72162142021e-07,-4.42357969097e-07,-3.17047536476e-07,-4.11922779547e-07,-5.68334063256e-07,-3.08767351961e-07,-3.23743105592e-07,0.000202225627347,-2.22241666114e-06,-3.79335616941e-07,-5.60394926542e-07,-1.96390007721e-06,-3.63486921096e-07,-4.21517598168e-07,-1.53859001397e-06,-3.35911841438e-07,-7.03250563406e-07,-5.76730773715e-06,-1.06372618912e-06,-1.28006656788e-06,-5.3700108412e-07,-3.20977377874e-07,-4.67758831877e-07
-2.29415102996e-07,-1.59027203895e-07,-1.64551342528e-06,-2.43168910359e-07,-1.88002136866e-07,-1.34745203002e-07,-1.75067181307e-07,-2.41541976884e-07,-1.31226124583e-07,-1.37590819877e-07,8.59458916227e-05,-9.44527080984e-07,-1.612176372e-07,-2.3816784378e-07,-8.34657532815e-07,-1.54481941466e-07,-1.79144979221e-07,-6.53900755936e-07,-1.42762532611e-07,-2.98881489448e-07,-2.45110578829e-06,-4.52083630376e-07,-5.4402829135e-07,-2.28225460751e-07,-1.36415385596e-07,-1.98797503548e-07
-1.28472497016e-07,-5.16565464991e-08,-3.492989846e-07,-5.59334519384e-08,-5.87618182202e-07,-4.57419094741e-08,-1.23903025257e-07,-8.85180873553e-08,-3.40102446148e-08,-3.46373826869e-08,1.90566254705e-05,-1.66073293916e-07,-4.26719831427e-08,-2.04211718644e-06,-1.40900720492e-07,-5.03915316848e-08,-1.29200991057e-07,-2.20371120076e-06,-8.60860960825e-07,-2.72993647374e-07,-3.10291640961e-07,-6.92241589358e-08,-9.36059111438e-08,-1.36586859607e-07,-4.20523108214e-08,-4.32322871968e-08
-1.01482484898e-06,-3.2947463688e-07,-1.55709169861e-06,-2.73253448373e-07,-5.65500283747e-06,-2.98895326503e-07,-1.0330688628e-06,-6.01013841925e-07,-1.85718770168e-07,-1.84502274073e-07,8.94534410312e-05,-5.49524608588e-07,-2.37052022956e-07,-2.01409744011e-05,-4.27057166316e-07,-3.221718563e-07,-1.08125111148e-06,-2.12678170006e-05,-8.44065368754e-06,-2.37831119204e-06,-2.19262541037e-07,-1.60378494798e-07,-2.96025827497e-07,-1.09736805401e-06,-2.60034419277e-07,-1.98443456029e-07
-1.31927230368e-06,-4.28317027944e-07,-2.02421920819e-06,-3.55229482885e-07,-7.35150368871e-06,-3.88563924453e-07,-1.34298952164e-06,-7.81317994503e-07,-2.41434401218e-07,-2.39852956295e-07,0.000116289473341,-7.14381991164e-07,-3.08167629843e-07,-2.61832667214e-05,-5.55174316211e-07,-4.1882341319e-07,-1.40562644493e-06,-2.76481621007e-05,-1.09728497938e-05,-3.09180454965e-06,-2.85041303348e-07,-2.08492043238e-07,-3.84833575746e-07,-1.42657847021e-06,-3.38044745061e-07,-2.57976492838e-07
-1.52223727348e-07,-4.9421195532e-08,-2.33563754791e-07,-4.0988017256e-08,-8.4825042562e-07,-4.48342989754e-08,-1.5496032942e-07,-9.01520762888e-08,-2.78578155252e-08,-2.76753411109e-08,1.34180161547e-05,-8.24286912882e-08,-3.55578034434e-08,-3.02114616017e-06,-6.40585749474e-08,-4.8325778445e-08,-1.62187666723e-07,-3.19017255009e-06,-1.26609805313e-06,-3.56746678806e-07,-3.28893811556e-08,-2.40567742197e-08,-4.44038741245e-08,-1.64605208101e-07,-3.90051628916e-08,-2.97665184044e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.12384479493e-08,-4.9181512505e-08,-8.50902843723e-06,-7.7003454591e-08,-2.166672489e-07,-4.13531223658e-08,-1.1154704142e-07,-3.29680663945e-08,-3.11070226735e-08,-3.52030666288e-08,2.10012871842e-05,-6.94879768944e-07,-3.2787270392e-08,-3.80560982419e-08,-2.78954857879e-07,-3.63954229541e-08,-1.14034729091e-07,-4.75739631334e-08,-5.98457937667e-08,-6.6030116154e-08,-1.03070919799e-06,-1.39768764909e-07,-9.60468695354e-08,-3.1528960733e-08,-3.10605924661e-08,-5.95114356754e-08
-2.26478747632e-07,-3.56565965661e-07,-6.169045617e-05,-5.58275045785e-07,-1.57083755453e-06,-2.99810137152e-07,-8.08716050296e-07,-2.3901848136e-07,-2.25525914383e-07,-2.55222233059e-07,0.000152259332086,-5.03787832485e-06,-2.37707710342e-07,-2.75906712254e-07,-2.02242271962e-06,-2.63866816417e-07,-8.26751785907e-07,-3.44911232717e-07,-4.33882004808e-07,-4.78718342117e-07,-7.47264168541e-06,-1.01332354559e-06,-6.96339804132e-07,-2.28584965315e-07,-2.25189295379e-07,-4.31457908647e-07
-8.59057318606e-08,-1.35249159389e-07,-2.33998282024e-05,-2.11759500125e-07,-5.95834934475e-07,-1.13721086506e-07,-3.06754363906e-07,-9.06621825848e-08,-8.55443123522e-08,-9.68084332291e-08,5.77535397566e-05,-1.9109193646e-06,-9.0164993578e-08,-1.04654270165e-07,-7.67125859166e-07,-1.00087413124e-07,-3.13595504999e-07,-1.30828398617e-07,-1.64575932858e-07,-1.81582819424e-07,-2.83445029447e-06,-3.84364103498e-07,-2.64128891222e-07,-8.67046420159e-08,-8.54166292819e-08,-1.63656448107e-07
-7.80961198732e-09,-1.22953781263e-08,-2.12725710931e-06,-1.92508636478e-08,-5.4166812225e-08,-1.03382805914e-08,-2.78867603551e-08,-8.24201659861e-09,-7.77675566838e-09,-8.80076665719e-09,5.25032179605e-06,-1.73719942236e-07,-8.196817598e-09,-9.51402456047e-09,-6.97387144696e-08,-9.09885573852e-09,-2.85086822727e-08,-1.18934907834e-08,-1.49614484417e-08,-1.65075290385e-08,-2.57677299497e-07,-3.49421912271e-08,-2.40117173839e-08,-7.88224018326e-09,-7.76514811653e-09,-1.48778589189e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.08226447905e-06,-1.54851762329e-07,-7.83405717289e-09,-1.54259516494e-08,-1.8541929888e-08,-7.84942738953e-09,-7.76391932436e-09,-2.38384922591e-08,-7.71344370934e-09,-8.2668049908e-09,-8.52340892111e-09,-7.7856839424e-09,-7.46910821201e-08,-2.56283239727e-08,-3.80901699547e-08,-2.85837427225e-08,-7.85688436728e-09,-9.86440063429e-08,-2.89393703568e-08,-9.82857476551e-09,-7.95738149811e-09,-7.72826441752e-09,-1.0776416785e-08,-8.56244006719e-09,-7.88736586627e-09,-1.00311645427e-08
2.54752671413e-05,-1.60764359101e-06,-1.09191257463e-07,-1.90784633188e-07,-2.2306744785e-07,-1.09326567783e-07,-1.09671753306e-07,-3.72422843183e-07,-1.07926181143e-07,-1.15064316834e-07,-1.17221725887e-07,-1.08717678867e-07,-7.79701713672e-07,-4.79439099537e-07,-4.34162054651e-07,-3.21291525675e-07,-1.10813961835e-07,-1.12280937305e-06,-4.25610693993e-07,-1.30099880598e-07,-1.12167113359e-07,-1.08137687168e-07,-1.66043337708e-07,-1.21789111775e-07,-1.09738626832e-07,-1.32050730097e-07
0.000115671966815,-6.09201566136e-06,-5.51969558393e-07,-8.74929030449e-07,-9.96930779452e-07,-5.52361957537e-07,-5.59785996225e-07,-2.03101752651e-06,-5.47111733967e-07,-5.81072315275e-07,-5.86734542076e-07,-5.50316967056e-07,-2.97579926544e-06,-2.87523343635e-06,-1.83727422553e-06,-1.33923809945e-06,-5.64992621141e-07,-4.74441568753e-06,-2.23371599907e-06,-6.32202354807e-07,-5.71657094742e-07,-5.48199145219e-07,-8.97893740514e-07,-6.24689064571e-07,-5.54013642671e-07,-6.38838914406e-07
0.000157545567973,-6.62414937081e-06,-8.29625729996e-07,-1.20365508069e-06,-1.33576412018e-06,-8.29852602523e-07,-8.48079036789e-07,-3.23735881183e-06,-8.24237430411e-07,-8.72638717612e-07,-8.7462327216e-07,-8.28064522047e-07,-3.27091729768e-06,-4.88363617464e-06,-2.31661742146e-06,-1.65832498549e-06,-8.551986846e-07,-5.97173947413e-06,-3.45966891289e-06,-9.1852955129e-07,-8.64996780147e-07,-8.25894532156e-07,-1.42240626923e-06,-9.501714645e-07,-8.317983562e-07,-9.24490676443e-07
3.12910450798e-05,-1.68155105065e-06,-1.4775461463e-07,-2.36441029055e-07,-2.70127634062e-07,-1.47866935142e-07,-1.49712453385e-07,-5.39970243923e-07,-1.46415861204e-07,-1.55559650492e-07,-1.57206271732e-07,-1.47293728172e-07,-8.20690329261e-07,-7.58383924299e-07,-5.00737498531e-07,-3.65609148737e-07,-1.51120359538e-07,-1.29327101008e-06,-5.95881932025e-07,-1.69867546776e-07,-1.52908736332e-07,-1.46706490909e-07,-2.3889230003e-07,-1.66995000654e-07,-1.48319837045e-07,-1.71724585936e-07
2.08226447905e-06,-1.54851762329e-07,-7.83405717289e-09,-1.54259516494e-08,-1.8541929888e-08,-7.84942738953e-09,-7.76391932436e-09,-2.38384922591e-08,-7.71344370934e-09,-8.2668049908e-09,-8.52340892111e-09,-7.7856839424e-09,-7.46910821201e-08,-2.56283239727e-08,-3.80901699547e-08,-2.85837427225e-08,-7.85688436728e-09,-9.86440063429e-08,-2.89393703568e-08,-9.82857476551e-09,-7.95738149811e-09,-7.72826441752e-09,-1.0776416785e-08,-8.56244006719e-09,-7.88736586627e-09,-1.00311645427e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7.80961198732e-09,-1.22953781263e-08,-2.12725710931e-06,-1.92508636478e-08,-5.4166812225e-08,-1.03382805914e-08,-2.78867603551e-08,-8.24201659861e-09,-7.77675566838e-09,-8.80076665719e-09,5.25032179605e-06,-1.73719942236e-07,-8.196817598e-09,-9.51402456047e-09,-6.97387144696e-08,-9.09885573852e-09,-2.85086822727e-08,-1.18934907834e-08,-1.49614484417e-08,-1.65075290385e-08,-2.57677299497e-07,-3.49421912271e-08,-2.40117173839e-08,-7.88224018326e-09,-7.76514811653e-09,-1.48778589189e-08
-7.47848288408e-07,-6.42271169523e-07,-4.26463987992e-05,-9.90197955434e-07,-1.47265533528e-06,-5.42767529182e-07,-9.65374813381e-07,-7.87732119938e-07,-4.87344872987e-07,-5.22624793621e-07,0.000322009623095,-5.62717770403e-06,-5.74295285823e-07,-8.01696734448e-07,-3.46468444732e-06,-5.72702189527e-07,-9.87363578847e-07,-1.94499659981e-06,-6.47206893567e-07,-1.08829240652e-06,-1.11264125952e-05,-1.82565140485e-06,-1.87228580178e-06,-7.46006542934e-07,-5.00872216205e-07,-7.94030146401e-07
-2.686392292e-06,-2.43733464429e-06,-0.000153302915685,-3.51408492066e-06,-1.41797622717e-05,-2.00216346424e-06,-3.45977935535e-06,-2.85622422679e-06,-1.78259667272e-06,-1.90442924109e-06,0.0011471511849,-3.88708171369e-05,-2.10074160342e-06,-1.05632052532e-05,-1.20049416659e-05,-2.07569695036e-06,-3.60252513347e-06,-1.93933467761e-05,-2.34675124528e-06,-3.84965844148e-06,-3.84730455888e-05,-6.65610159591e-06,-1.56409908102e-05,-2.71959152278e-06,-1.82719002042e-06,-3.16108367162e-06
-2.78664846381e-06,-3.08063197553e-06,-6.66416890617e-05,-2.86150944758e-06,-7.12106037996e-05,-2.17288419352e-06,-2.54829476885e-06,-3.13664597305e-06,-1.91890669809e-06,-1.97551406953e-06,0.00102380361192,-0.000157487108469,-2.31439133675e-06,-6.25507240568e-05,-7.61662204846e-06,-2.10709275361e-06,-3.11795395181e-06,-0.000106260270226,-2.12993335501e-06,-3.3100311087e-06,-2.19118916584e-05,-6.63416799287e-06,-7.47479409889e-05,-3.08079425657e-06,-1.9466094983e-06,-4.952000668e-06
-1.86701952107e-06,-1.29244037434e-06,-2.33245305768e-05,-1.10166478027e-06,-2.61344649541e-05,-1.04639287819e-06,-1.81773398548e-06,-1.51560259324e-06,-8.49074634797e-07,-8.56738606269e-07,0.000449138571034,-4.02663226704e-05,-9.84103963832e-07,-3.45009384462e-05,-2.24394352885e-06,-1.02120507235e-06,-2.23460480816e-06,-8.70644532801e-05,-9.15314011666e-06,-3.38954012923e-06,-4.01395589455e-06,-1.83973390327e-06,-2.06537384966e-05,-1.98910516511e-06,-9.27063697205e-07,-1.67324096301e-06
-4.87352442971e-06,-1.62817195407e-06,-9.2138483087e-06,-1.3484006094e-06,-2.81154925832e-05,-1.47267300472e-06,-4.96016838466e-06,-2.90951107209e-06,-9.28888893437e-07,-9.2326004522e-07,0.000450295956717,-4.77418014121e-06,-1.1758773435e-06,-9.64140399258e-05,-2.1151264572e-06,-1.57793414342e-06,-5.22438346651e-06,-0.000107226204933,-4.01431316579e-05,-1.13605051084e-05,-1.12725409915e-06,-8.4911566457e-07,-2.57735053747e-06,-5.26572959134e-06,-1.28176302144e-06,-1.03526511847e-06
-7.30673891269e-06,-2.37221738553e-06,-1.121106023e-05,-1.96742482829e-06,-4.07160204298e-05,-2.15204635082e-06,-7.43809581214e-06,-4.32729966186e-06,-1.33717514521e-06,-1.32841637332e-06,0.000644064775425,-3.95657718183e-06,-1.70677456528e-06,-0.000145015015688,-3.07481159747e-06,-2.31963736536e-06,-7.78500800269e-06,-0.000153128282404,-6.07727065503e-05,-1.71238405827e-05,-1.57869029547e-06,-1.15472516255e-06,-2.13138595798e-06,-7.90104998885e-06,-1.8722478188e-06,-1.42879288341e-06
1.29066738516e-05,-2.04786603223e-06,-4.11700361755e-06,-1.46193712399e-06,-1.31728651916e-05,-7.78553776594e-07,-2.9567292214e-06,-1.92443893952e-06,-6.33638824338e-07,2.12623463683e-05,0.000200982365658,-1.971085378e-06,-6.10130597996e-07,-4.54827394322e-05,-2.44797683092e-06,-3.90712893246e-06,-3.20416111231e-06,-5.05402976803e-05,-2.01156395723e-05,-5.46134573387e-06,-2.25833962847e-06,-2.01138657597e-06,-8.50484874658e-07,-3.04765728016e-06,-1.33027736265e-06,-2.23590900447e-06
0.000121602048975,-9.95651794796e-06,-4.75623212988e-06,-6.46127847912e-06,-3.70965762919e-06,-8.30330384544e-07,-4.87621207666e-06,-4.38988595431e-06,-1.65841772425e-06,0.000164730058208,2.19864815731e-06,-5.6211083134e-06,-6.09650930381e-07,-2.30150289138e-06,-1.13336035466e-05,-2.42105305839e-05,-5.95720775905e-06,-2.24482942408e-05,-8.9777823705e-06,-9.68693629437e-07,-1.34734706419e-05,-1.25613373883e-05,-1.42839805173e-06,-4.58660814277e-06,-5.68599257855e-06,-1.36251571519e-05
0.000179293663811,-7.21639210422e-06,-3.55470559461e-06,-4.72369730015e-06,-2.63951620745e-06,-7.21241832243e-07,-3.71055875263e-06,-3.2688163884e-06,-1.31036041403e-06,0.000116908944912,-2.90439376516e-06,-4.12778331308e-06,-6.40050723535e-07,-1.46260297702e-06,-8.19176462068e-06,-1.7331074786e-05,-4.80626685073e-06,-2.9527181356e-05,-6.25956095645e-06,-7.93312041694e-07,-1.02910748343e-05,-9.05784850509e-06,-1.18317387508e-06,-5.23209156136e-06,-4.17246594471e-06,-9.90893837756e-06
3.51083908915e-05,-4.22632671633e-06,-1.94460192671e-06,-2.70826549575e-06,-1.47500710585e-06,-3.27575766929e-07,-1.99325494171e-06,-1.83189579799e-06,-6.81043334661e-07,6.93703302988e-05,-7.43607753645e-07,-2.33897178643e-06,-2.2616066967e-07,-4.64197545381e-07,-4.76961890642e-06,-8.21171118248e-06,-2.39398411712e-06,-6.58652235476e-06,-3.71072982066e-06,-4.84507959576e-07,-5.55269367878e-06,-5.2729654549e-06,-5.85337891907e-07,-1.58144762021e-06,-2.41861534198e-06,-5.70838924218e-06
-1.46945590325e-06,-4.35505036053e-06,-6.02574101077e-06,-2.5432175484e-06,-2.01257572518e-06,-3.48034759262e-07,-1.81232196616e-06,-1.82193156331e-06,-6.72036755196e-07,6.05452379082e-05,1.01977808858e-05,-2.44591653999e-06,-2.59344279813e-07,-3.72472506771e-07,-4.59675951006e-06,1.25997174421e-05,-2.08796037235e-06,-1.52532817448e-06,-4.62801033364e-06,-2.00719665349e-06,-5.22570281426e-06,-4.75092617404e-06,-7.12528077676e-07,-9.304488239e-07,-2.63525810383e-06,-5.10955924272e-06
-3.5893523414e-06,-6.9316284617e-06,-0.000116884367822,-3.77567294961e-06,-7.28031024788e-06,-1.18844018525e-06,-3.34155898058e-06,-2.95513154159e-06,-1.38703616669e-06,4.63364035091e-05,0.000282894591491,-1.14656533753e-05,-1.12940592891e-06,-1.34591866579e-06,-8.67559684515e-06,9.20674057173e-05,-3.74198428112e-06,-4.45640218861e-06,-1.03310005968e-05,-9.1984256816e-06,-1.80312850757e-05,-6.04352599456e-06,-2.71125954739e-06,-2.0547291641e-06,-4.78601790229e-06,-5.48556049996e-06
-4.57014998182e-06,-6.80478350006e-06,-0.000303226118517,-4.18584795991e-06,-1.25671772409e-05,-2.10966924559e-06,-4.84050529852e-06,-3.10867138788e-06,-1.89927070365e-06,1.79409240433e-06,0.000744886153105,-2.5540824269e-05,-2.00332176807e-06,-2.29534248702e-06,-1.2554542207e-05,0.000136607064034,-5.19913386121e-06,-6.16305444809e-06,-1.22503033375e-05,-1.36841150323e-05,-3.76157627349e-05,-6.08965650009e-06,-4.93662805668e-06,-2.6937707268e-06,-5.11625087418e-06,-3.62075527705e-06
-3.91878135347e-06,-5.62220211949e-06,-0.000141774084767,-2.56627297324e-06,-8.40252225468e-06,-1.31597989889e-06,-2.6129025964e-06,-2.38187643538e-06,-1.27744225721e-06,-1.88503593344e-06,0.000350151050368,-1.22948285224e-05,-1.38051572242e-06,-1.70406499227e-06,-6.97679668787e-06,0.000137922534349,-2.9145103718e-06,-6.39018859593e-06,-1.09027751547e-05,-1.24244795089e-05,-1.77169452207e-05,-3.11668897785e-06,-3.09928530432e-06,-2.05454927122e-06,-4.38949616853e-06,-2.14921432774e-06
-3.22330357124e-06,-4.52823939762e-06,-2.37629040008e-05,-1.42353271964e-06,-5.19255541151e-06,-7.49904890659e-07,-1.0361648364e-06,-1.8148178169e-06,-8.36842088611e-07,-1.33279518314e-06,9.36948948166e-05,-3.30598081261e-06,-9.14417110553e-07,-2.53762964465e-06,-2.91571793571e-06,0.000124705189575,-1.34772116328e-06,-1.7171154455e-05,-9.15664991176e-06,-1.04733634297e-05,-3.094627535e-06,-1.12707202395e-06,-1.76768338017e-06,-1.53756198459e-06,-3.6424108738e-06,-1.27903779366e-06
4.36229632542e-06,-3.09929929499e-06,-3.25650335289e-06,-8.00599222308e-07,-2.90066412284e-06,-4.26020494054e-07,-5.02432808992e-07,-1.11722832173e-06,-4.89805048582e-07,-7.80460622376e-07,3.38280657199e-05,-1.20267413236e-06,-7.35407733279e-07,-1.74830019313e-06,-1.49434991546e-06,7.39951197437e-05,-6.94713877604e-07,-1.21747177916e-05,-5.45588129901e-06,-6.17544575295e-06,-5.0402415325e-07,-5.1758717958e-07,-9.80686538514e-07,-9.0864876059e-07,-2.15615909296e-06,-7.23536636615e-07
